2 100 -20 20 100
-3.14 -3.14 -2.9999971463869137
-3.14 -2.512 -2.9999971463869137
-3.14 -1.8840000000000001 -2.9999971463869137
-3.14 -1.2560000000000002 -2.9999971463869137
-3.14 -0.6280000000000001 -2.9999971463869137
-3.14 0.0 -2.9999971463869137
-3.14 0.6279999999999997 -2.9999971463869137
-3.14 1.2559999999999998 -2.9999971463869137
-3.14 1.884 -2.9999971463869137
-3.14 2.512 -2.9999971463869137
-2.512 -3.14 -2.56739431504509
-2.512 -2.512 -2.56739431504509
-2.512 -1.8840000000000001 -2.56739431504509
-2.512 -1.2560000000000002 -2.56739431504509
-2.512 -0.6280000000000001 -2.56739431504509
-2.512 0.0 -2.56739431504509
-2.512 0.6279999999999997 -2.56739431504509
-2.512 1.2559999999999998 -2.56739431504509
-2.512 1.884 -2.56739431504509
-2.512 2.512 -2.56739431504509
-1.8840000000000001 -3.14 -1.4249521231091156
-1.8840000000000001 -2.512 -1.4249521231091156
-1.8840000000000001 -1.8840000000000001 -1.4249521231091156
-1.8840000000000001 -1.2560000000000002 -1.4249521231091156
-1.8840000000000001 -0.6280000000000001 -1.4249521231091156
-1.8840000000000001 0.0 -1.4249521231091156
-1.8840000000000001 0.6279999999999997 -1.4249521231091156
-1.8840000000000001 1.2559999999999998 -1.4249521231091156
-1.8840000000000001 1.884 -1.4249521231091156
-1.8840000000000001 2.512 -1.4249521231091156
-1.2560000000000002 -3.14 0.03171810040015621
-1.2560000000000002 -2.512 0.03171810040015621
-1.2560000000000002 -1.8840000000000001 0.03171810040015621
-1.2560000000000002 -1.2560000000000002 0.03171810040015621
-1.2560000000000002 -0.6280000000000001 0.03171810040015621
-1.2560000000000002 0.0 0.03171810040015621
-1.2560000000000002 0.6279999999999997 0.03171810040015621
-1.2560000000000002 1.2559999999999998 0.03171810040015621
-1.2560000000000002 1.884 0.03171810040015621
-1.2560000000000002 2.512 0.03171810040015621
-0.6280000000000001 -3.14 1.3095428418771324
-0.6280000000000001 -2.512 1.3095428418771324
-0.6280000000000001 -1.8840000000000001 1.3095428418771324
-0.6280000000000001 -1.2560000000000002 1.3095428418771324
-0.6280000000000001 -0.6280000000000001 1.3095428418771324
-0.6280000000000001 0.0 1.3095428418771324
-0.6280000000000001 0.6279999999999997 1.3095428418771324
-0.6280000000000001 1.2559999999999998 1.3095428418771324
-0.6280000000000001 1.884 1.3095428418771324
-0.6280000000000001 2.512 1.3095428418771324
0.0 -3.14 2.0
0.0 -2.512 2.0
0.0 -1.8840000000000001 2.0
0.0 -1.2560000000000002 2.0
0.0 -0.6280000000000001 2.0
0.0 0.0 2.0
0.0 0.6279999999999997 2.0
0.0 1.2559999999999998 2.0
0.0 1.884 2.0
0.0 2.512 2.0
0.6279999999999997 -3.14 1.9272738820749973
0.6279999999999997 -2.512 1.9272738820749973
0.6279999999999997 -1.8840000000000001 1.9272738820749973
0.6279999999999997 -1.2560000000000002 1.9272738820749973
0.6279999999999997 -0.6280000000000001 1.9272738820749973
0.6279999999999997 0.0 1.9272738820749973
0.6279999999999997 0.6279999999999997 1.9272738820749973
0.6279999999999997 1.2559999999999998 1.9272738820749973
0.6279999999999997 1.884 1.9272738820749973
0.6279999999999997 2.512 1.9272738820749973
1.2559999999999998 -3.14 1.2067731518279405
1.2559999999999998 -2.512 1.2067731518279405
1.2559999999999998 -1.8840000000000001 1.2067731518279405
1.2559999999999998 -1.2560000000000002 1.2067731518279405
1.2559999999999998 -0.6280000000000001 1.2067731518279405
1.2559999999999998 0.0 1.2067731518279405
1.2559999999999998 0.6279999999999997 1.2067731518279405
1.2559999999999998 1.2559999999999998 1.2067731518279405
1.2559999999999998 1.884 1.2067731518279405
1.2559999999999998 2.512 1.2067731518279405
1.884 -3.14 0.19251999799714536
1.884 -2.512 0.19251999799714536
1.884 -1.8840000000000001 0.19251999799714536
1.884 -1.2560000000000002 0.19251999799714536
1.884 -0.6280000000000001 0.19251999799714536
1.884 0.0 0.19251999799714536
1.884 0.6279999999999997 0.19251999799714536
1.884 1.2559999999999998 0.19251999799714536
1.884 1.884 0.19251999799714536
1.884 2.512 0.19251999799714536
2.512 -3.14 -0.6656753940321503
2.512 -2.512 -0.6656753940321503
2.512 -1.8840000000000001 -0.6656753940321503
2.512 -1.2560000000000002 -0.6656753940321503
2.512 -0.6280000000000001 -0.6656753940321503
2.512 0.0 -0.6656753940321503
2.512 0.6279999999999997 -0.6656753940321503
2.512 1.2559999999999998 -0.6656753940321503
2.512 1.884 -0.6656753940321503
2.512 2.512 -0.6656753940321503

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=5331489643239181726
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=175874530
Best Fitness=112.44123
Avg Size=5
Best Individual: 
(19.214882 * (X1 / ((9.11231 + (X1 - -7.4882793)) + 12.395939)))

Generation=1
Avg Fitness=212522.17
Best Fitness=106.99536
Avg Size=7
Best Individual: 
(((12.395939 + -8.334932) * (-7.8881454 / -19.044285)) + ((((-8.33384 / 9.11231) / (-16.337032 / X1)) * ((7.4275627 - -14.988866) + -7.8881454)) + (-0.637661 - (-6.4345884 / -6.4345884))))

Generation=2
Avg Fitness=33105.324
Best Fitness=95.13398
Avg Size=12
Best Individual: 
((11.814075 / ((11.555801 * (2.911209 / X1)) - -7.506509)) - (0.27032852 / -14.401412))

Generation=3
Avg Fitness=10428.25
Best Fitness=86.638405
Avg Size=10
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + X1)

Generation=4
Avg Fitness=5832.563
Best Fitness=83.055725
Avg Size=7
Best Individual: 
(((-2.7433815 + 0.27032852) + X1) / ((1.103239 / X1) * (X1 - ((1.6814575 - (1.1057701 * 0.27032852)) * 2.3617516))))

Generation=5
Avg Fitness=7087.119
Best Fitness=79.582954
Avg Size=13
Best Individual: 
(((19.612305 / ((-2.8369293 / ((X1 * 10.385223) + (-2.7433815 + (X1 + -11.800003)))) * 1.1057701)) + (((19.856773 - (((-8.334932 + -16.337032) * (1.1057701 + -19.640041)) / -9.370909)) + -11.600728) + ((7.2449875 - -19.044285) + 6.2372875))) / ((((-19.318298 * -19.640041) - (((9.858751 + X1) - 0.27032852) + 10.385223)) / X1) - 12.395939))

Generation=6
Avg Fitness=458762.28
Best Fitness=69.013916
Avg Size=23
Best Individual: 
((11.814075 / ((11.555801 * (2.911209 / X1)) - -7.506509)) - (((11.847572 / (((11.555801 / ((((X1 / ((X1 / ((11.814075 * -15.079875) * X1)) + ((3.5933685 / (X1 * -14.894047)) / 3.226677))) / -16.337032) - (12.718464 - ((X1 - ((X1 - -9.370909) / -19.965286)) - 1.103239))) - ((-18.43349 / 19.856773) * -9.1757965))) - ((-17.85336 + -13.040118) + (9.466 * X1))) + (-9.370909 + X1))) + 7.4275627) / -14.401412))

Generation=7
Avg Fitness=41655.246
Best Fitness=66.768364
Avg Size=31
Best Individual: 
((X1 + (((9.858751 - (((X1 / (X1 / -8.897185)) * X1) + 19.612305)) / (5.2176094 / ((-14.894047 / X1) / (((((((X1 * 11.814075) * (X1 + -18.43349)) / -12.973261) - 7.2449875) - (3.5933685 + 1.6814575)) / X1) - (-8.897185 + -18.43349))))) / X1)) / 1.1057701)

Generation=8
Avg Fitness=594445.1
Best Fitness=51.26684
Avg Size=42
Best Individual: 
((((-8.33384 / (-15.079875 - X1)) / X1) / X1) + ((X1 / (X1 + ((((((-2.8369293 / X1) + 1.103239) - X1) / -17.85336) - 13.094784) + (9.466 + (-0.637661 / (((-8.891048 * 19.612305) * X1) + X1)))))) + X1))

Generation=9
Avg Fitness=600140.4
Best Fitness=51.26684
Avg Size=55
Best Individual: 
((((-8.33384 / (-15.079875 - X1)) / X1) / X1) + ((X1 / (X1 + ((((((-2.8369293 / X1) + 1.103239) - X1) / -17.85336) - 13.094784) + (9.466 + (-0.637661 / (((-8.891048 * 19.612305) * X1) + X1)))))) + X1))

Generation=10
Avg Fitness=4337.7026
Best Fitness=31.914003
Avg Size=72
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + ((((10.710106 - -11.600728) / 10.385223) / (((13.094784 * X1) * (X1 * ((X1 / (11.555801 * (((X1 - 7.2449875) - ((13.579487 / ((-14.988866 * -15.079875) - ((9.858751 * 2.5640965) + 1.103239))) * X1)) / -13.868308))) + 1.103239))) / ((10.710106 - -7.248349) + -14.055843))) + X1))

Generation=11
Avg Fitness=14563.293
Best Fitness=31.717651
Avg Size=91
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + ((((10.710106 - -11.600728) / 10.385223) / (((13.094784 * X1) * (X1 * ((-2.7433815 * ((X1 + (-8.33384 / ((10.710106 * ((16.998615 / 1.1057701) + (12.395939 + ((7.2449875 - -19.044285) + 11.847572)))) * (((-19.965286 - -16.337032) / X1) + -3.328514)))) / -13.868308)) + 1.103239))) / ((10.710106 - -7.248349) + -14.055843))) + X1))

Generation=12
Avg Fitness=20555.063
Best Fitness=28.414713
Avg Size=113
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + ((((10.710106 - -11.600728) / 10.385223) / (((13.094784 * X1) * (X1 * ((-2.7433815 * ((X1 + (-8.33384 / ((((14.551483 / -12.973261) - 7.2449875) - ((1.103239 / (((-7.506509 - -15.171881) / -8.334932) + (((X1 * (-8.891048 * (X1 * 1.1057701))) * (((-9.1757965 + X1) + X1) * ((-16.337032 / 7.2449875) * ((-15.171881 * ((((((X1 / ((X2 + 7.4275627) * ((X1 / (((1.6814575 + 1.103239) * -15.079875) * ((-2.7433815 * ((((14.551483 / -12.973261) - 11.814075) + (((7.2449875 - 5.2176094) / X1) * -9.1757965)) / -13.868308)) + -8.891048))) / ((-9.1757965 / (-11.800003 * X1)) + ((7.2449875 - 13.094784) + (((X1 / (((3.5933685 / 1.0286427) * (X1 + -11.800003)) / 16.705666)) / X1) + -14.894047)))))) / (-8.334932 * 10.385223)) / -12.973261) - (7.2449875 - -13.040118)) - (-8.086057 * 19.700886)) / -13.868308)) + ((-7.248349 * 13.579487) * ((-2.7433815 * (X1 / -11.887426)) + 1.103239)))))) / -13.48515))) * -9.1757965)) * (((-19.965286 - -16.337032) / X1) + -3.328514)))) / -13.868308)) + 1.103239))) / ((10.710106 - -7.248349) + -14.055843))) + X1))

Generation=13
Avg Fitness=27439.537
Best Fitness=25.259161
Avg Size=145
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + ((((10.710106 - -11.600728) / 10.385223) / (((13.094784 * X1) * (X1 * ((-2.7433815 * ((X1 + (-8.33384 / ((((14.551483 / -12.973261) - 7.2449875) - ((1.103239 / (((-7.506509 - -15.171881) / -8.334932) + (((X1 * (-8.891048 * (X1 * 1.1057701))) * (((-9.1757965 + X1) + X1) * (((X1 - 13.579487) + -18.884426) + ((-9.370909 / -7.8881454) / (0.27032852 / 7.4275627))))) / -13.48515))) * -9.1757965)) * (((-19.965286 - -16.337032) / X1) + -3.328514)))) / -13.868308)) + 1.103239))) / ((10.710106 - -7.248349) + -14.055843))) + X1))

Generation=14
Avg Fitness=986.37646
Best Fitness=25.259161
Avg Size=183
Best Individual: 
((X1 / (X1 + (9.466 + (X1 + -15.171881)))) + ((((10.710106 - -11.600728) / 10.385223) / (((13.094784 * X1) * (X1 * ((-2.7433815 * ((X1 + (-8.33384 / ((((14.551483 / -12.973261) - 7.2449875) - ((1.103239 / (((-7.506509 - -15.171881) / -8.334932) + (((X1 * (-8.891048 * (X1 * 1.1057701))) * (((-9.1757965 + X1) + X1) * (((X1 - 13.579487) + -18.884426) + ((-9.370909 / -7.8881454) / (0.27032852 / 7.4275627))))) / -13.48515))) * -9.1757965)) * (((-19.965286 - -16.337032) / X1) + -3.328514)))) / -13.868308)) + 1.103239))) / ((10.710106 - -7.248349) + -14.055843))) + X1))

Generation=15
Avg Fitness=4514.649
Best Fitness=23.112608
Avg Size=211
Best Individual: 
