2 100 -20 20 100
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (18.046852 * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (((((X1 - 9.129276) - X1) * ((((15.196846 - 17.841534) + X1) + ((X1 * ((X1 * ((0.06666565 + X1) / X1)) / X1)) - -18.788418)) * (X1 / -9.69111))) - 7.667055) * 0.4095688)) + X1) / (X1 - (4.5696926 - (X1 - (11.022739 / (X1 * 13.824852))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - ((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1))))) / (-5.7953167 * X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / (15.365059 + (-13.675733 * ((7.8105354 * -16.302433) / ((((19.874401 + (X1 - 7.4734974)) * (13.41497 - -13.1175375)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=24
Avg Fitness=22602.219
Best Fitness=9.843083
Avg Size=683
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (18.046852 * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / (19.874401 + (19.552605 / (X1 - -4.1438675))))))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - (((19.552605 / (X1 - ((((3.3394012 * (6.482044 - X1)) / (-5.7953167 * 14.24316)) / (4.25766 * (X1 * (X1 * (X1 / ((19.874401 + (19.552605 / (X1 - -4.1438675))) + 16.81472)))))) + 17.841534))) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (((((X1 - 9.129276) - X1) * ((((17.841534 - ((11.022739 / (-17.210964 + (((12.978561 + (19.552605 * X1)) / (X1 * -5.7953167)) + ((((((X1 / 19.552605) / 5.686165) * (0.06666565 - (((((-2.5902367 * ((-0.44208527 / -19.914623) + 6.482044)) * (X1 / 19.552605)) * -17.278023) * (-17.662434 + (X1 - X1))) / -6.5651608))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + X1))))) / 5.2556953)) + X1) + ((X1 * ((X1 * ((0.06666565 + X1) / X1)) / (X1 / 19.552605))) - -18.788418)) * (X1 / -9.69111))) - 7.667055) * 0.4095688)) + X1) / (X1 - X1))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / X1) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * (X1 - -4.1438675))) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / (15.365059 + (-13.675733 * ((7.8105354 * -16.302433) / ((((19.874401 + (X1 - 7.4734974)) * (13.41497 - -13.1175375)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=25
Avg Fitness=4046.6392
Best Fitness=8.920818
Avg Size=834
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (18.046852 * -4.1438675)) / ((((X1 * ((-9.69111 / (19.552605 / (X1 - ((((3.3394012 * (((X1 * 17.841534) * ((-18.788418 + ((X1 - (X1 * (0.4095688 / (((16.81472 - -1.7636395) / (X1 * 18.046852)) + X1)))) / 1.4833832)) + 18.046852)) - -4.848366)) / (-18.443352 - (((((19.874401 / (-5.7953167 * (((-2.5902367 - 12.024139) * 19.874401) * (X1 / X1)))) / (((X1 - 12.024139) * (X1 * -13.675733)) * 19.737991)) + 17.841534) / (X1 - (((-4.1815233 / -8.463545) / -8.463545) / 14.24316))) + (X1 * -4.0452337)))) / (17.024963 * (-2.5902367 * (X1 * 0.06666565)))) + 17.841534)))) / (6.2488594 + -8.452392))) / 17.024963) / (X1 - -12.631969)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / ((((19.874401 + (X1 - 7.4734974)) * -9.159021) - (X1 + (-2.5902367 / ((-5.7953167 * 11.022739) + (-3.596487 * (-16.302433 * (X1 * -17.662434))))))) - (18.283558 + 4.5696926))) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * ((((X1 - 19.552605) * (((((0.6618538 * X1) * X1) * (-5.7953167 * (1.4833832 * ((((X1 / (((19.737991 - 9.129276) - ((19.552605 / 7.1034203) - (((19.874401 + (0.4095688 / X1)) / X1) - (19.874401 + (-13.675733 * (0.6618538 / -6.587491)))))) * ((1.3844719 / (X1 * (-19.173447 / -7.8124475))) * ((-7.8124475 - 3.3394012) / -9.69111)))) * ((((15.196846 / (X1 * 17.841534)) - (((6.2488594 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) * X1) / 4.748459) + X1))) / X1) + (((X1 / X1) * (((19.737991 / ((-18.443352 - (((-17.210964 * -17.662434) - (X1 - 13.824852)) + (X1 * -4.0452337))) / 14.24316)) / ((9.266563 - X1) * -17.278023)) + 17.841534)) / 10.449915))) / 14.24316) / X1)))) - ((((X1 * ((-0.2630005 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - 17.841534)) * X1)) + 17.841534)) / ((((((X1 * 12.978561) * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991))))) * X1) / (-5.7953167 * -4.1438675)) / ((((X1 * ((6.2488594 * -6.3205767) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589)))) + X1) / (X1 - (4.5696926 - (X1 - (11.022739 / (X1 * 13.824852))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 - X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (13.41497 / (15.365059 + (-13.675733 * ((7.8105354 * -4.1815233) / ((((19.874401 + (-19.173447 - 7.4734974)) * (13.41497 - -13.1175375)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 / 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=26
Avg Fitness=12041.681
Best Fitness=7.8319597
Avg Size=798
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / ((0.06666565 - (15.196846 * ((((-8.463545 - (X1 * (-6.5651608 - -8.463545))) / (9.266563 - 1.3844719)) / ((-6.5651608 * ((X1 + -14.963436) + 18.046852)) - (-4.848366 + 1.3844719))) - ((6.482044 - 8.440952) / (X1 * ((-18.443352 - ((((((19.874401 + ((1.3844719 / (X1 * ((((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (-5.7953167 * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (-5.7953167 * (1.4833832 * ((((X1 / (((19.737991 - 9.129276) - ((6.9918156 / (-9.69111 / X1)) - ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) + (0.4095688 / X1)) / X1) - (6.2488594 + (-13.675733 * (0.6618538 / X1)))))) * ((1.3844719 / (X1 * ((-18.788418 + (-7.8124475 * 17.024963)) / (-7.8124475 / 4.748459)))) * ((-7.8124475 - 3.3394012) / -9.69111)))) * (((((((((-0.44208527 / X1) / ((((-0.44208527 / -19.914623) + 6.482044) - (((((3.3394012 * -6.5651608) / (19.737991 * 9.658218)) - ((10.952396 / (9.658218 + (X1 - (-8.463545 / (19.874401 + ((-4.1438675 + -15.628991) * (X1 * X1))))))) / (7.605137 - -16.608147))) - 3.3394012) * 19.737991)) * 19.737991)) + 17.841534) - ((11.022739 / (-17.210964 + (((12.978561 + (19.552605 * (((15.196846 / X1) / (15.196846 / (((19.737991 / ((9.266563 - (((((-16.608147 + X1) - X1) - (0.06666565 / ((X1 / 19.552605) * 19.874401))) - 3.3394012) * 19.737991)) * 19.737991)) + 19.874401) / X1))) + (((-18.443352 - ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) / (((X1 - 12.024139) * (X1 * ((((15.365059 / 14.24316) / X1) * (X1 - X1)) / ((-12.631969 * (((X1 / X1) / (-18.443352 * (1.4636574 - (7.4734974 * -5.7953167)))) / ((11.022739 / (14.24316 + (((12.978561 / (X1 - 7.605137)) / 15.196846) + (((9.129276 / (17.147125 + (19.874401 + X1))) / 18.800503) / (4.5696926 + X1))))) + 1.4636574))) + (X1 / 1.4636574))))) * 19.737991)) + (-5.7953167 * (1.4833832 * ((((X1 / (((19.737991 - 9.129276) - ((6.9918156 / (17.841534 / X1)) - (((19.874401 + (0.4095688 / X1)) / X1) - (19.874401 + (-13.675733 * (0.6618538 / X1)))))) * ((1.3844719 / (X1 * ((-18.788418 + (-7.8124475 * 17.024963)) / (-7.8124475 / 4.748459)))) * ((-7.8124475 - 3.3394012) / -9.69111)))) * (((((((19.874401 + (X1 - 1.3844719)) - ((11.022739 / (X1 + (((12.978561 + (19.552605 * X1)) / (X1 * -5.7953167)) + (((((X1 / 5.686165) * (0.06666565 - (X1 / 6.9918156))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + 13.824852))))) / 5.2556953)) / (-17.662434 * (X1 - ((19.552605 * X1) - (-7.8124475 * -6.3205767))))) / (((18.015793 + 7.1034203) + (14.24316 - X1)) * -5.7953167)) - (((X1 * -7.041459) / 17.147125) / ((((19.874401 + ((X1 - ((((-4.1438675 / ((3.3394012 * 19.737991) + ((X1 / -5.7953167) / -4.0452337))) + -6.587491) / (X1 * X1)) / 14.24316)) + ((((3.3394012 * (((18.283558 + 4.5696926) * X1) + (-13.675733 / (X1 / X1)))) / ((((((-12.631969 * (((1.3844719 / ((((17.841534 / (-5.7953167 * 7.605137)) / (((1.3844719 - (X1 / (((((3.3394012 * ((-6.5651608 * 18.283558) - (15.196846 / (17.024963 * 19.737991)))) / (-5.7953167 * X1)) / (17.024963 * (16.81472 - -18.443352))) + 17.841534) * 1.3844719))) / (1.3844719 * -6.587491)) + (X1 - (9.266563 - (((X1 / 19.552605) - 8.440952) / (X1 * ((19.874401 + X1) * (X1 - ((((X1 / X1) * (((((((-13.675733 * 1.3844719) / X1) + 17.841534) * 0.06666565) / (-5.7953167 * X1)) / ((-9.159021 / X1) * 19.737991)) + 17.841534)) - X1) + 13.824852))))))))) * ((((14.24316 / (-5.7953167 * 7.605137)) / (((1.3844719 - (X1 / (((((3.3394012 * (((((-14.963436 / ((((((5.071726 * ((-6.5651608 * ((17.841534 + -14.963436) + 18.046852)) - 13.41497)) / (-5.7953167 / X1)) / (X1 * X1)) - (19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / (X1 * 13.824852)) / 18.800503)))) + 18.800503) - (X1 / 18.046852))) * ((-12.631969 * X1) * ((-6.5651608 * ((((-13.675733 * 1.3844719) / ((X1 - ((((15.365059 / 14.24316) / X1) * (15.140152 - X1)) / X1)) * (17.841534 + -6.3205767))) + 17.841534) * (X1 / X1))) - -4.848366))) + X1) * 18.283558) - (15.196846 / ((((X1 / -8.452392) + (5.2556953 * X1)) + (12.024139 * ((1.3844719 / ((X1 / (((((-6.587491 * X1) / ((X2 * ((((19.552605 + (5.2556953 / 12.929108)) - (12.929108 - -16.302433)) * -7.041459) - -17.156487)) * 11.022739)) / (19.737991 / -4.1815233)) + 17.841534) - -16.728958)) * (-5.7953167 * 11.022739))) / 6.482044))) / X1)))) / (-5.7953167 + (((((X1 / (X1 - -4.1438675)) / 19.552605) * ((((X1 * ((-6.5651608 + ((X1 + -14.963436) + 18.046852)) - X2)) / (-5.7953167 * 7.605137)) / (X1 / -4.848366)) + -4.1438675)) * ((((-19.268274 / 6.2488594) + (X1 + (-17.156487 * -0.2630005))) / (X1 * -1.7636395)) / X1)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 / -4.1438675)) * X1)))) / (17.024963 * (X1 * (X1 * -18.443352)))) + 19.737991) * (4.25766 + (1.3844719 + -4.848366))))) / (11.022739 * -6.587491)) + (X1 - (X1 / 18.283558)))) + 17.841534) - ((6.482044 / ((X1 * (0.4095688 / (X1 - ((X1 / 19.552605) + 0.06666565)))) + ((((-0.44208527 - X1) / (-17.662434 * (8.440952 - -6.587491))) / (13.41497 + -16.603436)) + ((((X1 * X1) / 19.552605) * (((X1 / (X1 * 7.605137)) / (17.024963 * X1)) + 17.841534)) / (4.5696926 + X1))))) / 5.2556953))) * 18.046852)) * -4.848366) + (((-12.631969 * (X1 / ((3.3394012 * (X1 * (4.5696926 + (-19.268274 / 15.365059)))) + X1))) * ((X1 - 7.605137) * ((X1 / X1) / 13.824852))) / (-5.7953167 * X1)))) / X1) / (X1 - -4.1438675)) + X1) / (X1 * (-19.173447 + (X1 / 7.8105354)))) + X1)) / (0.6618538 * 12.024139)) + 17.841534))) / 7.1034203) / (-5.7953167 / 14.165665)) / 1.4636574))) / X1) + (((X1 / X1) * (((19.737991 / ((-18.443352 - ((((19.874401 - (X1 - ((-13.675733 * (0.4095688 + ((-16.608147 + -16.608147) - (18.283558 + (-13.675733 * (-7.776232 / 17.024963)))))) / ((5.071726 + X1) / X1)))) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337))) / (-9.69111 / X1))) / ((9.266563 - X1) * 19.737991)) + 17.841534)) / 10.449915))) / 14.24316) / X1)))) - (X1 - (((10.952396 / -8.463545) / -8.463545) / 14.24316))) + (X1 * -4.0452337))) / (-9.69111 / X1)) / (X1 + 8.655457))))) / (X1 * -5.7953167)) + (((((X1 / 5.686165) * (0.06666565 - (X1 / 6.9918156))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + (9.658218 / -18.788418)))))) / 5.2556953)) / (-17.662434 * (5.2556953 - ((19.552605 * X1) - (-7.8124475 * -6.3205767))))) / (((18.015793 + 7.1034203) + (14.24316 - X1)) * -5.7953167)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) / X1) + (((-12.631969 + 17.841534) - (X1 - 13.824852)) / 10.449915))) / 14.24316) / X1)))) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -5.7953167)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / 10.952396)) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / X1) / X1))))) + (15.140152 / ((19.874401 + X1) / X1)))) / (19.737991 * 9.658218)) / (17.928589 * 19.737991)) + -0.2630005) - (X1 + X1)) + (X1 * -4.0452337))) / (-9.69111 / ((X1 / (X1 / (5.2556953 + (X1 + 16.81472)))) * -4.0452337)))))))) * -4.1438675)) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - (((19.552605 / (X1 - ((((3.3394012 * (6.482044 - ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766))))) / (-5.7953167 * 14.24316)) / (4.25766 * (X1 * (X1 * (X1 / ((19.874401 + (19.552605 / (X1 - -4.1438675))) + 16.81472)))))) + 17.841534))) / (X1 * -16.302433)) / 18.800503))) / X1))) / ((((X1 / (X1 * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (((((X1 - 9.129276) - X1) * ((((17.841534 - ((11.022739 / (-17.210964 + (((12.978561 + (19.552605 * X1)) / (X1 * -5.7953167)) + ((((((X1 / 19.552605) / 5.686165) * (0.06666565 - (((((-2.5902367 * ((-0.44208527 / -19.914623) + 6.482044)) * (X1 / 19.552605)) * -17.278023) * (-17.662434 + (X1 - X1))) / -6.5651608))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + X1))))) / 5.2556953)) + X1) + ((X1 * ((X1 * ((0.06666565 + X1) / X1)) / X1)) - -18.788418)) * (X1 / -9.69111))) - 7.667055) * 0.4095688)) + X1) / (X1 - (4.5696926 - (X1 - (11.022739 / (X1 * 13.824852))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / (15.365059 + (-4.1438675 * ((7.8105354 * -16.302433) / ((((19.874401 + (X1 - 7.4734974)) * (13.41497 - -13.1175375)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=27
Avg Fitness=2053.407
Best Fitness=7.5061893
Avg Size=733
Best Individual: 
(((1.3844719 / (X1 * (((1.3844719 - ((11.022739 / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (18.046852 * -4.1438675)) / ((((X1 * ((-9.69111 / (19.552605 / (X1 - ((((3.3394012 * (((X1 * X1) * ((-18.788418 + ((X1 - (X1 * (0.4095688 / (((16.81472 - -18.443352) / (X1 * 18.046852)) + ((1.3844719 - ((9.266563 / (((12.978561 + (19.552605 * X1)) / (X1 * -5.7953167)) + (((((X1 / 5.686165) * (0.06666565 - (X1 / 6.9918156))) / (17.147125 + X1)) / 18.800503) * (-16.302433 + X1)))) / (0.4095688 / X1))) / 13.41497))))) / 1.4833832)) + 18.046852)) - -4.848366)) / (-18.443352 - (((((19.874401 / (-5.7953167 * (((-2.5902367 - 12.024139) * 19.874401) * (X1 / X1)))) / ((0.6618538 * (X1 * -13.675733)) * 19.737991)) + 17.841534) - (X1 - (((10.952396 / -8.463545) / -8.463545) / 14.24316))) + (X1 * -4.0452337)))) / (17.024963 * (X1 * (X1 * 0.06666565)))) + 17.841534)))) / ((-4.1438675 + ((X1 / 14.24316) / -8.463545)) * (9.129276 / 4.25766)))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 * 18.046852))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589))) / (X1 * 10.952396)) + (X1 - (((X1 / -8.463545) / 14.24316) / X1))))) + (15.140152 / ((19.874401 + X1) / X1))) - ((19.874401 + ((X1 + X1) * ((19.874401 + (X1 - ((((0.06666565 + X1) + 18.046852) / ((((19.874401 + (X1 - 7.4734974)) * -9.159021) - (X1 + (14.165665 / ((-5.7953167 * 11.022739) + (-3.596487 * (-16.302433 * (X1 * -17.662434))))))) - (18.283558 + 4.5696926))) / 18.800503))) / X1))) / ((((X1 / ((X1 * ((X1 * ((0.06666565 + X1) / X1)) / 7.8105354)) * X1)) - X1) - ((((((-16.302433 - X1) / 1.3844719) + 17.841534) - (X1 - 13.824852)) + (X1 * -4.0452337)) * -4.848366)) + ((((19.874401 + ((X1 / (((14.165665 / (1.3844719 - (((-2.5902367 - X1) / (-17.210964 + ((((X1 / 19.552605) * (((((0.6618538 * ((((X1 / 19.552605) * (((((0.6618538 * X1) * X1) / (-5.7953167 * (1.4833832 * ((((X1 / (((19.737991 - 9.129276) - ((6.9918156 / 7.1034203) - (((19.874401 + (0.4095688 / X1)) / X1) - (19.874401 + (-13.675733 * (0.6618538 / X1)))))) * ((X1 / -8.452392) / -6.5651608))) * ((((15.196846 / (X1 * -5.7953167)) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) / X1) + (((X1 / X1) * (((19.737991 / ((-18.443352 - (((-17.210964 * -17.662434) - (X1 - 13.824852)) + (X1 * -4.0452337))) / 14.24316)) / ((9.266563 - X1) * 19.737991)) + 17.841534)) / 10.449915))) / 14.24316) / X1)))) / ((((X1 * ((-9.69111 / -7.8124475) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / ((((((X1 * 12.978561) * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991))))) * X1) / (-5.7953167 * -4.1438675)) / ((((X1 * ((6.2488594 * -8.452392) / (6.2488594 * -8.452392))) / 17.024963) / (X1 - -4.1438675)) * X1)) + 17.841534)) / (((((3.3394012 * 0.6618538) / X1) / (X1 * X1)) * X1) / (X1 / 19.552605))) + (((X1 * 5.686165) / X1) / (-13.675733 * (-8.463545 / 19.737991)))))) / (9.658218 / 17.928589)))) + X1) / (X1 - (4.5696926 - (X1 - (11.022739 / (X1 * 13.824852))))))) + ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) * (12.6964035 + (19.737991 / ((-16.302433 * X1) / X1)))) / (-5.7953167 * -13.675733)) / ((-4.0452337 * X1) * 19.737991)) + 17.841534))) / (((-2.5902367 - X1) * X1) * -19.268274)) + (-4.0452337 / -8.463545)) * (9.129276 / (15.365059 + (-13.675733 * ((7.8105354 * -16.302433) / ((((19.874401 + (X1 - 7.4734974)) * (13.41497 - (-12.631969 * (13.41497 + (((19.552605 / ((0.6618538 * ((X1 / -17.278023) - (X1 / (-5.7953167 + 17.841534)))) / X1)) / 18.283558) + (((((-0.2630005 + X1) - X1) + X1) * X1) + (X1 - X1))))))) - (((X1 * -7.041459) / 17.147125) / (((((-8.463545 - 13.824852) / (9.266563 - 1.3844719)) - X1) / 4.748459) + X1))) - (18.283558 + 4.5696926))))))))))

Generation=28
Avg Fitness=1808.2118
Best Fitness=6.8353796
Avg Size=736
Best Individual: 
