2 100 -20 20 100
-1.0 -1.0 12.0
-1.0 -0.8 10.0
-1.0 -0.6 8.0
-1.0 -0.3999999999999999 5.999999999999999
-1.0 -0.19999999999999996 3.9999999999999996
-1.0 0.0 2.0
-1.0 0.20000000000000018 -1.7763568394002505e-15
-1.0 0.40000000000000013 -2.000000000000001
-1.0 0.6000000000000001 -4.000000000000002
-1.0 0.8 -6.000000000000001
-0.8 -1.0 11.040000000000001
-0.8 -0.8 9.16
-0.8 -0.6 7.28
-0.8 -0.3999999999999999 5.3999999999999995
-0.8 -0.19999999999999996 3.5199999999999996
-0.8 0.0 1.6400000000000001
-0.8 0.20000000000000018 -0.24000000000000155
-0.8 0.40000000000000013 -2.120000000000001
-0.8 0.6000000000000001 -4.000000000000002
-0.8 0.8 -5.880000000000001
-0.6 -1.0 10.16
-0.6 -0.8 8.4
-0.6 -0.6 6.640000000000001
-0.6 -0.3999999999999999 4.879999999999999
-0.6 -0.19999999999999996 3.1199999999999997
-0.6 0.0 1.3599999999999999
-0.6 0.20000000000000018 -0.40000000000000147
-0.6 0.40000000000000013 -2.160000000000001
-0.6 0.6000000000000001 -3.920000000000001
-0.6 0.8 -5.680000000000001
-0.3999999999999999 -1.0 9.36
-0.3999999999999999 -0.8 7.720000000000001
-0.3999999999999999 -0.6 6.08
-0.3999999999999999 -0.3999999999999999 4.4399999999999995
-0.3999999999999999 -0.19999999999999996 2.7999999999999994
-0.3999999999999999 0.0 1.16
-0.3999999999999999 0.20000000000000018 -0.48000000000000154
-0.3999999999999999 0.40000000000000013 -2.120000000000001
-0.3999999999999999 0.6000000000000001 -3.7600000000000016
-0.3999999999999999 0.8 -5.4
-0.19999999999999996 -1.0 8.64
-0.19999999999999996 -0.8 7.12
-0.19999999999999996 -0.6 5.6
-0.19999999999999996 -0.3999999999999999 4.079999999999999
-0.19999999999999996 -0.19999999999999996 2.5599999999999996
-0.19999999999999996 0.0 1.04
-0.19999999999999996 0.20000000000000018 -0.4800000000000013
-0.19999999999999996 0.40000000000000013 -2.000000000000001
-0.19999999999999996 0.6000000000000001 -3.5200000000000014
-0.19999999999999996 0.8 -5.040000000000001
0.0 -1.0 8.0
0.0 -0.8 6.6000000000000005
0.0 -0.6 5.2
0.0 -0.3999999999999999 3.7999999999999994
0.0 -0.19999999999999996 2.3999999999999995
0.0 0.0 1.0
0.0 0.20000000000000018 -0.40000000000000124
0.0 0.40000000000000013 -1.8000000000000007
0.0 0.6000000000000001 -3.200000000000001
0.0 0.8 -4.6000000000000005
0.20000000000000018 -1.0 7.4399999999999995
0.20000000000000018 -0.8 6.16
0.20000000000000018 -0.6 4.88
0.20000000000000018 -0.3999999999999999 3.599999999999999
0.20000000000000018 -0.19999999999999996 2.3199999999999994
0.20000000000000018 0.0 1.04
0.20000000000000018 0.20000000000000018 -0.24000000000000088
0.20000000000000018 0.40000000000000013 -1.5200000000000005
0.20000000000000018 0.6000000000000001 -2.8000000000000007
0.20000000000000018 0.8 -4.08
0.40000000000000013 -1.0 6.96
0.40000000000000013 -0.8 5.800000000000001
0.40000000000000013 -0.6 4.640000000000001
0.40000000000000013 -0.3999999999999999 3.4799999999999995
0.40000000000000013 -0.19999999999999996 2.32
0.40000000000000013 0.0 1.1600000000000001
0.40000000000000013 0.20000000000000018 -8.881784197001252e-16
0.40000000000000013 0.40000000000000013 -1.1600000000000001
0.40000000000000013 0.6000000000000001 -2.3200000000000007
0.40000000000000013 0.8 -3.4800000000000004
0.6000000000000001 -1.0 6.56
0.6000000000000001 -0.8 5.5200000000000005
0.6000000000000001 -0.6 4.48
0.6000000000000001 -0.3999999999999999 3.4399999999999995
0.6000000000000001 -0.19999999999999996 2.4
0.6000000000000001 0.0 1.36
0.6000000000000001 0.20000000000000018 0.3199999999999992
0.6000000000000001 0.40000000000000013 -0.7200000000000002
0.6000000000000001 0.6000000000000001 -1.7600000000000007
0.6000000000000001 0.8 -2.8
0.8 -1.0 6.24
0.8 -0.8 5.32
0.8 -0.6 4.4
0.8 -0.3999999999999999 3.4799999999999995
0.8 -0.19999999999999996 2.5599999999999996
0.8 0.0 1.6400000000000001
0.8 0.20000000000000018 0.7199999999999993
0.8 0.40000000000000013 -0.20000000000000018
0.8 0.6000000000000001 -1.1200000000000006
0.8 0.8 -2.04

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=197827563831947666
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=20503342
Best Fitness=91.42961
Avg Size=5
Best Individual: 
((-2.4813938 - ((-7.29949 - (0.6841564 - 7.8082085)) + (-5.661049 + (7.8082085 * X2)))) + ((((-5.661049 - -15.978527) / (-2.2957268 + 14.00386)) * ((19.293362 - 0.6841564) - (8.707752 / -7.2731543))) + -19.193188))

Generation=1
Avg Fitness=83141.98
Best Fitness=91.42961
Avg Size=5
Best Individual: 
((-2.4813938 - ((-7.29949 - (0.6841564 - 7.8082085)) + (-5.661049 + (7.8082085 * X2)))) + ((((-5.661049 - -15.978527) / (-2.2957268 + 14.00386)) * ((19.293362 - 0.6841564) - (8.707752 / -7.2731543))) + -19.193188))

Generation=2
Avg Fitness=834.3779
Best Fitness=91.36663
Avg Size=5
Best Individual: 
(1.3206711 + ((1.8802109 - 1.8802109) - (8.402243 * X2)))

Generation=3
Avg Fitness=721.5456
Best Fitness=79.99185
Avg Size=6
Best Individual: 
((10.963526 / (1.8802109 * (0.5974293 / ((-2.0319366 / ((-16.381 - 1.8802109) / 1.8802109)) / 1.8802109)))) + ((X2 * -2.4813938) / (-7.2731543 / (-10.453444 - 10.963526))))

Generation=4
Avg Fitness=7340.2305
Best Fitness=79.80163
Avg Size=11
Best Individual: 
((10.963526 / (3.3537445 * (0.5974293 / ((1.8802109 / ((1.8802109 - 1.8802109) / 1.8802109)) / 9.1779995)))) + ((X2 * -2.4813938) / (-7.2731543 / (-10.453444 - 10.963526))))

Generation=5
Avg Fitness=926.87415
Best Fitness=66.9669
Avg Size=16
Best Individual: 
(((((15.239174 * -2.8307) + ((8.402243 + 1.8802109) - (-15.817723 * -2.8765297))) * 1.0483646) * (X2 + ((6.9021454 / 13.805218) / -4.0017176))) / (((X1 - -16.696148) + 6.881771) + -12.7073765))

Generation=6
Avg Fitness=1878.2439
Best Fitness=62.67983
Avg Size=20
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / (8.15588 - 1.3206711)))) / (((X1 - -16.696148) + (((-5.965743 + ((((10.71703 - (((-10.453444 + ((8.707752 / 13.957409) / ((11.516123 * (-15.817723 * 1.8802109)) - X2))) + ((9.1779995 - X2) / -8.07642)) * X2)) + ((2.9272652 * 9.99683) / (14.00386 / (X2 - -2.4813938)))) - -15.978527) / 11.516123)) / ((8.402243 - -5.965743) * (2.9272652 - -9.008918))) * 1.3206711)) + -12.7073765))

Generation=7
Avg Fitness=783.5602
Best Fitness=57.129654
Avg Size=28
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / (8.15588 - 1.8802109)))) / (((X1 - -16.696148) + (((-5.965743 + ((((10.71703 - (((-10.453444 + ((8.707752 / ((3.3537445 * (1.8802109 * 19.293362)) * 1.8802109)) / ((11.516123 * (-15.817723 * 1.8802109)) - 0.5974293))) + ((9.1779995 - 8.268448) / -8.07642)) * X2)) + ((2.9272652 * 9.99683) / (14.00386 / (X2 - -2.4813938)))) - -15.978527) / 11.516123)) / ((8.402243 - -5.965743) * (2.9272652 - -9.008918))) * 1.3206711)) + -12.7073765))

Generation=8
Avg Fitness=1139.3934
Best Fitness=37.569683
Avg Size=41
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.3537445))) / (((X1 - -16.696148) + (((-5.965743 + ((((10.71703 - (((-10.453444 + ((8.707752 / 13.957409) / ((-12.704654 / 1.8802109) - X2))) + (((((-17.774406 / (((16.363403 * -1.7586098) - (-18.68311 - -10.973468)) - (1.8802109 / 16.363403))) + (16.363403 - -2.737074)) * 1.3206711) * (X2 / -9.510412)) / -9.510412)) * X2)) + ((-12.704654 - (-10.453444 + -2.8765297)) / (14.00386 / (X2 - -2.4813938)))) - -15.978527) / 11.516123)) / ((8.402243 - -5.965743) * (0.5974293 - -9.008918))) * 1.3206711)) + -12.7073765))

Generation=9
Avg Fitness=1055.4476
Best Fitness=33.313564
Avg Size=55
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -10.453444) / (8.15588 - 1.3206711)))) / (((X1 - -16.696148) + (((-5.965743 + (1.8802109 - ((-11.0226965 / ((-4.0017176 + (((1.8802109 - ((19.293362 / 12.250866) + 6.881771)) * (0.6841564 / 1.8802109)) + -9.008918)) + (((X2 / 1.8802109) - ((((11.708618 * (((1.8802109 * -18.6974) - -7.7249193) / -19.193188)) - -5.661049) + 3.9494476) - 3.3537445)) / (((-2.8307 - ((1.8802109 - (8.402243 * X2)) / 14.00386)) - -18.6974) / X2)))) - X2))) / (19.761982 * (2.9272652 - -9.008918))) * 1.3206711)) + -12.7073765))

Generation=10
Avg Fitness=650.00165
Best Fitness=33.137486
Avg Size=74
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((19.761982 / -18.23919) / (8.15588 - 1.3206711)))) / (((X1 - -16.696148) + ((((3.3537445 - 14.00386) + ((((10.71703 - (((X2 + (((14.00386 / (-8.07642 / -2.737074)) - (0.6841564 + ((4.5570602 + (-4.0017176 + (2.9272652 + 0.8402481))) - (-10.453444 + (1.0483646 + 1.8802109))))) / ((11.516123 * ((-7.7249193 - 11.516123) * 1.8802109)) - X2))) + ((9.1779995 - X2) / -2.8307)) * X2)) + ((2.9272652 * 9.99683) / (14.00386 / (X2 - (-2.8307 - ((1.8802109 - (11.516123 * X2)) / 14.00386)))))) - -15.978527) / 11.516123)) / ((8.402243 - -5.965743) * (2.9272652 - -10.453444))) * 1.3206711)) + -12.7073765))

Generation=11
Avg Fitness=2091.1394
Best Fitness=32.43074
Avg Size=105
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / ((-15.27988 * 9.99683) / (((7.035942 + X2) * -5.965743) + 2.9272652))))) / (((X1 - -16.696148) + (((-5.965743 + -12.7073765) / ((8.402243 - -5.965743) * (2.9272652 - -9.008918))) * 1.3206711)) + -12.7073765))

Generation=12
Avg Fitness=428.79895
Best Fitness=28.524761
Avg Size=133
Best Individual: 
(((((15.239174 * -2.8307) + (((X1 - -16.696148) + (((-5.965743 + ((((10.71703 - X2) + ((2.9272652 * 9.99683) / (14.00386 / (X2 - -2.4813938)))) - -15.978527) / 11.516123)) / ((8.402243 - -5.965743) * ((1.3206711 + (((((X2 * -17.774406) * ((-15.27988 / 10.71703) / 1.8802109)) / ((((-4.0017176 + X2) / (1.8802109 + 2.9272652)) / ((-5.965743 + (0.6841564 / 1.3206711)) * X2)) + 2.9272652)) / -16.696148) - (8.402243 * X2))) - -9.008918))) * (X2 * 1.3206711))) + -12.7073765)) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / (5.3491306 - 1.3206711)))) / (((X1 - -16.696148) + (((-5.965743 + -10.453444) / ((8.402243 - -5.965743) * (2.9272652 - (4.5570602 + -10.453444)))) * 1.3206711)) + -12.7073765))

Generation=13
Avg Fitness=799.07855
Best Fitness=28.161213
Avg Size=157
Best Individual: 
(((((-7.2731543 * 4.5915565) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -8.73631) / (8.15588 - 1.3206711)))) / (((X1 - -16.696148) + (((8.15588 + ((((10.71703 - (((-10.453444 + (19.761982 / ((11.516123 * (((((-8.07642 + (9.1779995 / (16.363403 + (1.3206711 / 11.516123)))) - 3.9494476) / ((15.995964 * 8.268448) / 16.363403)) + (((-8.73631 + (-5.965743 / (((1.3206711 / ((-4.0017176 + 1.3206711) * -15.177569)) / 1.8802109) - -7.29949))) * 1.8802109) * -2.737074)) * 1.8802109)) - X2))) + ((9.1779995 - X2) / ((-16.381 - (1.3206711 * 1.3206711)) * -19.193188))) * X2)) + ((0.6841564 - 0.5974293) / (14.00386 / (X2 - -2.4813938)))) - -15.978527) / 11.516123)) / -17.630257) * 1.3206711)) + -12.7073765))

Generation=14
Avg Fitness=21456.838
Best Fitness=26.186659
Avg Size=181
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.9494476))) / (((X1 - -16.696148) + (((-5.965743 + (((-15.817723 + ((16.363403 + -5.661049) / (-4.563489 / (X2 - -2.4813938)))) + ((((((8.402243 / 17.814453) / (((((((0.26109314 + (-10.422249 * X2)) / (-12.704654 / 1.8802109)) / 8.402243) / 10.71703) - (((-5.965743 + ((((10.71703 - (((-1.7586098 + ((8.707752 / 13.957409) / (1.8802109 - X2))) + ((1.3206711 * (X2 / -9.510412)) / -9.510412)) * X2)) + ((-12.704654 - (-10.453444 - -2.8765297)) / (14.00386 / (-18.23919 - -2.4813938)))) - -15.978527) / 11.516123)) - -11.0226965) - ((1.8802109 + 1.8802109) + ((-2.4813938 + 10.71703) - -8.73631)))) / (X1 - -16.696148)) * 1.8802109)) + (11.708618 * X2)) * -8.058162) / 15.239174) / -16.696148)) / 11.516123)) / ((8.402243 * -5.965743) - (2.9272652 - 13.989201))) * X1)) + -12.7073765))

Generation=15
Avg Fitness=431.61
Best Fitness=25.945183
Avg Size=222
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / ((-4.1447306 - ((-17.89949 - -5.965743) - 0.5974293)) - ((11.516123 / -17.630257) * (-12.704654 / 1.8802109)))))) / (((X1 - -16.696148) + (((X1 + (X2 / -10.453444)) / (4.5915565 - 1.3206711)) * 1.3206711)) + -12.7073765))

Generation=16
Avg Fitness=685.7016
Best Fitness=23.613878
Avg Size=286
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.9494476))) / (((X1 - -16.696148) + (((X1 + ((((10.71703 - (6.9021454 * X2)) * ((-12.704654 - (-10.453444 + -2.8765297)) / (14.00386 / (0.07718086 - 16.363403)))) - -15.978527) / 15.239174)) / (((10.963526 + (-4.171276 - ((((-8.074074 + 1.8802109) + (9.99683 / (10.552334 * -10.973468))) / (8.15588 - 1.3206711)) / -4.0017176))) / 4.5570602) * 1.8802109)) * 1.3206711)) + -12.7073765))

Generation=17
Avg Fitness=356.15652
Best Fitness=23.018223
Avg Size=322
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.9494476))) / (((X1 - -16.696148) + (((X1 + ((((10.71703 - (6.9021454 * X2)) * ((-12.704654 - (-10.453444 + -2.8765297)) / (14.00386 / (0.07718086 - 16.363403)))) - -15.978527) / 15.239174)) / (((10.963526 + (-4.171276 - ((13.957409 / (8.15588 - 1.3206711)) / -7.7249193))) / 4.5570602) * 1.8802109)) * 1.3206711)) + -12.7073765))

Generation=18
Avg Fitness=290.7957
Best Fitness=22.824717
Avg Size=346
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / (8.15588 - ((11.516123 / -17.630257) * (-12.704654 / 1.8802109)))))) / (((X1 - -16.696148) + (((X1 + ((-10.973468 - -15.978527) / 16.48428)) / ((8.402243 - 6.9021454) * (2.9272652 - (1.8802109 / (16.363403 + ((((0.07718086 - 0.6841564) / ((15.239174 * (1.8802109 + ((0.8402481 / (1.8802109 / ((-2.8307 / ((11.516123 * (((((-8.07642 + (9.1779995 / (X2 + (1.3206711 + 11.516123)))) - 3.9494476) / 15.239174) + ((X2 * 1.8802109) * -2.737074)) - 1.8802109)) - X2)) * (((3.3537445 * 8.268448) / 19.761982) + 2.9272652)))) / (-18.68082 - (-5.965743 - -8.074074))))) / ((1.8802109 / 11.708618) / 10.552334))) / -4.0017176) * X2)))))) * 1.3206711)) + -12.7073765))

Generation=19
Avg Fitness=381.23163
Best Fitness=22.672174
Avg Size=320
Best Individual: 
(((((15.239174 * -2.8307) + 1.8802109) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.9494476))) / (((X1 - -16.696148) + (((X1 + ((-12.7073765 - -15.978527) / 15.239174)) / (((10.963526 + (-4.171276 - ((13.957409 / (8.402243 - 1.3206711)) / -7.7249193))) / 4.5570602) * 1.8802109)) * 1.3206711)) + -12.7073765))

Generation=20
Avg Fitness=308.2081
Best Fitness=21.539825
Avg Size=323
Best Individual: 
(((((15.239174 * -2.8307) + 16.363403) * 0.6841564) * (X2 + ((11.708618 / -18.23919) / 3.9494476))) / (((X1 - -16.696148) + ((X1 / -16.696148) - 1.3206711)) + -12.7073765))

PROBLEM UNSOLVED
