2 100 -20 20 100
0.0 0.0 1.0
0.0 10.0 -69.0
0.0 20.0 -139.0
0.0 30.0 -209.0
0.0 40.0 -279.0
0.0 50.0 -349.0
0.0 60.0 -419.0
0.0 70.0 -489.0
0.0 80.0 -559.0
0.0 90.0 -629.0
10.0 0.0 101.0
10.0 10.0 331.0
10.0 20.0 561.0
10.0 30.0 791.0
10.0 40.0 1021.0
10.0 50.0 1251.0
10.0 60.0 1481.0
10.0 70.0 1711.0
10.0 80.0 1941.0
10.0 90.0 2171.0
20.0 0.0 401.0
20.0 10.0 931.0
20.0 20.0 1461.0
20.0 30.0 1991.0
20.0 40.0 2521.0
20.0 50.0 3051.0
20.0 60.0 3581.0
20.0 70.0 4111.0
20.0 80.0 4641.0
20.0 90.0 5171.0
30.0 0.0 901.0
30.0 10.0 1731.0
30.0 20.0 2561.0
30.0 30.0 3391.0
30.0 40.0 4221.0
30.0 50.0 5051.0
30.0 60.0 5881.0
30.0 70.0 6711.0
30.0 80.0 7541.0
30.0 90.0 8371.0
40.0 0.0 1601.0
40.0 10.0 2731.0
40.0 20.0 3861.0
40.0 30.0 4991.0
40.0 40.0 6121.0
40.0 50.0 7251.0
40.0 60.0 8381.0
40.0 70.0 9511.0
40.0 80.0 10641.0
40.0 90.0 11771.0
50.0 0.0 2501.0
50.0 10.0 3931.0
50.0 20.0 5361.0
50.0 30.0 6791.0
50.0 40.0 8221.0
50.0 50.0 9651.0
50.0 60.0 11081.0
50.0 70.0 12511.0
50.0 80.0 13941.0
50.0 90.0 15371.0
60.0 0.0 3601.0
60.0 10.0 5331.0
60.0 20.0 7061.0
60.0 30.0 8791.0
60.0 40.0 10521.0
60.0 50.0 12251.0
60.0 60.0 13981.0
60.0 70.0 15711.0
60.0 80.0 17441.0
60.0 90.0 19171.0
70.0 0.0 4901.0
70.0 10.0 6931.0
70.0 20.0 8961.0
70.0 30.0 10991.0
70.0 40.0 13021.0
70.0 50.0 15051.0
70.0 60.0 17081.0
70.0 70.0 19111.0
70.0 80.0 21141.0
70.0 90.0 23171.0
80.0 0.0 6401.0
80.0 10.0 8731.0
80.0 20.0 11061.0
80.0 30.0 13391.0
80.0 40.0 15721.0
80.0 50.0 18051.0
80.0 60.0 20381.0
80.0 70.0 22711.0
80.0 80.0 25041.0
80.0 90.0 27371.0
90.0 0.0 8101.0
90.0 10.0 10731.0
90.0 20.0 13361.0
90.0 30.0 15991.0
90.0 40.0 18621.0
90.0 50.0 21251.0
90.0 60.0 23881.0
90.0 70.0 26511.0
90.0 80.0 29141.0
90.0 90.0 31771.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=16296655551322677135
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=75069460
Best Fitness=335330.03
Avg Size=6
Best Individual: 
(((10.957104 - 18.230515) / (-15.079083 * -1.8837833)) - (X1 * (-11.749697 * (4.036646 * 4.036646))))

Generation=1
Avg Fitness=1104485.6
Best Fitness=266981.84
Avg Size=9
Best Individual: 
(-14.9597645 + ((X1 + ((8.079834 / -16.986094) - (-7.1908665 + -19.301367))) * (-7.378721 * (((10.282551 + -3.9754333) * (X2 + 8.404121)) / -19.301367))))

Generation=2
Avg Fitness=3708444
Best Fitness=164236.38
Avg Size=15
Best Individual: 
(X1 * (4.036646 * X2))

Generation=3
Avg Fitness=8645868
Best Fitness=162926.9
Avg Size=21
Best Individual: 
((X1 * ((11.498798 + -7.5048018) * X2)) + -11.749697)

Generation=4
Avg Fitness=10111528
Best Fitness=102451.97
Avg Size=26
Best Individual: 
((((-5.207019 + 18.213684) - (X2 * 18.392311)) + (1.0606956 - (((15.9735565 * 6.3749313) * 19.644512) / 6.700535))) * (X1 / (((((-17.932781 - -16.823124) / (0.07261658 - ((-3.6845398 * 15.9735565) / -16.547123))) - -16.611614) * -6.2574577) / 18.226013)))

Generation=5
Avg Fitness=105860180
Best Fitness=67972.37
Avg Size=33
Best Individual: 
(((4.2910614 + ((-2.3727646 * X2) - (X1 + 4.827442))) + -16.547123) * (14.288368 - (X1 + (-3.4800682 - -16.823124))))

Generation=6
Avg Fitness=80423850
Best Fitness=48422.695
Avg Size=42
Best Individual: 
(10.282551 - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((-13.542013 * (((((((-4.88503 + 1.0606956) * (7.916336 / -19.158325)) - ((((-15.935268 / -19.301367) / (-16.986094 * 2.647295)) * -10.913658) * (3.2287254 + X2))) - (X1 / (-0.80488586 / ((11.498798 + X1) + -19.507599)))) + 19.434074) * 3.9533577) * (-12.4863 / (14.288368 + ((4.827442 * 7.916336) * -17.418312))))) + 6.3749313)))

Generation=7
Avg Fitness=3690367700
Best Fitness=14948.35
Avg Size=48
Best Individual: 
((X1 * X1) - ((X1 / (5.2536774 / (-15.313315 * X2))) + (-17.405525 * 0.07261658)))

Generation=8
Avg Fitness=63862493000
Best Fitness=14948.35
Avg Size=56
Best Individual: 
((X1 * X1) - ((X1 / (5.2536774 / (-15.313315 * X2))) + (-17.405525 * 0.07261658)))

Generation=9
Avg Fitness=1309490000
Best Fitness=12397.226
Avg Size=74
Best Individual: 
((((((3.2287254 / (8.079834 * 11.498798)) / (X1 * (18.305077 * -3.4800682))) - ((11.011105 * X1) - -0.87444687)) / ((-17.405525 - (((17.395782 * -6.2574577) * (-17.418312 + -8.21754)) * 5.2536774)) / 9.502129)) * (8.404121 * ((-2.4512196 - ((18.213684 * -7.378721) + (19.05954 / (-17.24124 + -15.28183)))) + ((11.745672 - -3.9828587) / -17.932781)))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * ((3.2287254 + 9.502129) - ((11.011105 * X1) / 10.282551))) + 19.644512)))

Generation=10
Avg Fitness=5003282000
Best Fitness=8500.271
Avg Size=107
Best Individual: 
(((-2.4512196 / (((4.036646 - -3.6845398) - (((17.395782 * ((13.913971 * -6.2574577) / 18.226013)) * (-17.418312 + -8.21754)) * 5.2536774)) / 9.502129)) * ((X1 * (-11.749697 * (4.036646 * (18.392311 - (X1 - -19.867245))))) * (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + (((-11.749697 * -17.932781) - (10.282551 / -16.986094)) + 19.644512)))

Generation=11
Avg Fitness=181767930000
Best Fitness=8500.271
Avg Size=132
Best Individual: 
(((-2.4512196 / (((4.036646 - -3.6845398) - (((17.395782 * ((13.913971 * -6.2574577) / 18.226013)) * (-17.418312 + -8.21754)) * 5.2536774)) / 9.502129)) * ((X1 * (-11.749697 * (4.036646 * (18.392311 - (X1 - -19.867245))))) * (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + (((-11.749697 * -17.932781) - (10.282551 / -16.986094)) + 19.644512)))

Generation=12
Avg Fitness=59812243000000
Best Fitness=7506.0747
Avg Size=150
Best Individual: 
(((-2.4512196 / ((((((11.011105 * (((((3.9533577 - 13.913971) - -3.6845398) * (-16.611614 + -7.7432203)) / -5.789118) + (((11.498798 + -7.5048018) * 13.913971) * (((-10.913658 - (((-16.823124 / -0.80488586) + -16.186375) / 9.044247)) / -2.4512196) / -14.129)))) - -16.186375) / 14.288368) / (-15.313315 * X2)) - (13.913971 - 15.846313)) / (18.213684 + -7.378721))) * 9.8514595) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (((3.2287254 / 14.288368) / (-5.207019 / (-3.4800682 * 18.392311))) + ((-1.8837833 + -14.129) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=13
Avg Fitness=3747814200000000
Best Fitness=6099.508
Avg Size=172
Best Individual: 
