2 100 -20 20 100
-10.0 -10.0 471.0
-10.0 -8.0 397.0
-10.0 -6.0 323.0
-10.0 -4.0 249.0
-10.0 -2.0 175.0
-10.0 0.0 101.0
-10.0 2.0 27.0
-10.0 4.0 -47.0
-10.0 6.0 -121.0
-10.0 8.0 -195.0
-8.0 -10.0 375.0
-8.0 -8.0 313.0
-8.0 -6.0 251.0
-8.0 -4.0 189.0
-8.0 -2.0 127.0
-8.0 0.0 65.0
-8.0 2.0 3.0
-8.0 4.0 -59.0
-8.0 6.0 -121.0
-8.0 8.0 -183.0
-6.0 -10.0 287.0
-6.0 -8.0 237.0
-6.0 -6.0 187.0
-6.0 -4.0 137.0
-6.0 -2.0 87.0
-6.0 0.0 37.0
-6.0 2.0 -13.0
-6.0 4.0 -63.0
-6.0 6.0 -113.0
-6.0 8.0 -163.0
-4.0 -10.0 207.0
-4.0 -8.0 169.0
-4.0 -6.0 131.0
-4.0 -4.0 93.0
-4.0 -2.0 55.0
-4.0 0.0 17.0
-4.0 2.0 -21.0
-4.0 4.0 -59.0
-4.0 6.0 -97.0
-4.0 8.0 -135.0
-2.0 -10.0 135.0
-2.0 -8.0 109.0
-2.0 -6.0 83.0
-2.0 -4.0 57.0
-2.0 -2.0 31.0
-2.0 0.0 5.0
-2.0 2.0 -21.0
-2.0 4.0 -47.0
-2.0 6.0 -73.0
-2.0 8.0 -99.0
0.0 -10.0 71.0
0.0 -8.0 57.0
0.0 -6.0 43.0
0.0 -4.0 29.0
0.0 -2.0 15.0
0.0 0.0 1.0
0.0 2.0 -13.0
0.0 4.0 -27.0
0.0 6.0 -41.0
0.0 8.0 -55.0
2.0 -10.0 15.0
2.0 -8.0 13.0
2.0 -6.0 11.0
2.0 -4.0 9.0
2.0 -2.0 7.0
2.0 0.0 5.0
2.0 2.0 3.0
2.0 4.0 1.0
2.0 6.0 -1.0
2.0 8.0 -3.0
4.0 -10.0 -33.0
4.0 -8.0 -23.0
4.0 -6.0 -13.0
4.0 -4.0 -3.0
4.0 -2.0 7.0
4.0 0.0 17.0
4.0 2.0 27.0
4.0 4.0 37.0
4.0 6.0 47.0
4.0 8.0 57.0
6.0 -10.0 -73.0
6.0 -8.0 -51.0
6.0 -6.0 -29.0
6.0 -4.0 -7.0
6.0 -2.0 15.0
6.0 0.0 37.0
6.0 2.0 59.0
6.0 4.0 81.0
6.0 6.0 103.0
6.0 8.0 125.0
8.0 -10.0 -105.0
8.0 -8.0 -71.0
8.0 -6.0 -37.0
8.0 -4.0 -3.0
8.0 -2.0 31.0
8.0 0.0 65.0
8.0 2.0 99.0
8.0 4.0 133.0
8.0 6.0 167.0
8.0 8.0 201.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=13675220392596169087
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
