2 100 -20 20 100
((15.865532 - (((((6.27738 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-1.1887321 - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((11.48521 * (14.53894 + 4.2959633)) / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * ((18.215805 / X2) - (-10.648942 / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + ((2.5510063 / (((0.82291603 / 11.452789) / (6.2606907 * X1)) + (((15.865532 / -12.506342) / (10.6852 - -0.25780678)) / X2))) - (-0.25780678 / ((6.27738 + -3.8073921) - ((((X2 * 5.329872) * (((16.357231 + 2.5510063) - -11.870418) - 12.067619)) - (-12.384591 + 0.82291603)) + 13.228245))))))) / 10.6852))))) / (2.5510063 + (((-17.073208 * (-12.506342 * -4.7412252)) * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / 6.2606907))))

Generation=12
Avg Fitness=13168.934
Best Fitness=66.44238
Avg Size=150
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-6.126833 - X1))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((11.48521 * (14.53894 + 4.2959633)) / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * ((-11.870418 / X2) - (-10.648942 / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - (-6.126833 - X1)) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + ((2.5510063 / (((0.82291603 / 11.452789) / (6.2606907 * X1)) + (((-3.8073921 * 15.3455925) / (-0.38414 - 16.357231)) / X2))) - (-0.25780678 / ((X2 + -3.8073921) - (((((-4.27783 / ((-11.192222 / 12.067619) - (-9.776425 / ((((9.681692 / -1.1887321) - -4.497633) * (X1 / -6.4676237)) * -0.25780678)))) * 5.329872) * (11.452789 - 12.067619)) - (-12.384591 + 0.82291603)) + 13.228245))))))) / 10.6852))))) / (2.5510063 + (((-17.073208 * (-12.506342 * -4.7412252)) * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / 6.2606907))))

Generation=13
Avg Fitness=826278.06
Best Fitness=47.203087
Avg Size=165
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -8.835063) - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((((X2 + (-0.38414 - ((10.6852 * (-4.7412252 / -4.27783)) - ((-13.337369 - 0.82291603) / -1.1887321)))) / -11.192222) * (14.53894 + 4.2959633)) / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) * ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * (((-10.51342 - (11.143555 + -3.7058105)) * ((16.357231 - ((-4.7412252 + -8.146853) / ((4.2959633 - (8.615513 * 15.865532)) - -13.953061))) * ((-3.8073921 * 15.3455925) / (9.681692 + (14.822483 + -4.0154886))))) - (-10.648942 / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + (((10.799145 / X1) * ((-11.870418 / (-15.597625 / (8.615513 * (-17.073208 + -6.126833)))) - (((((4.386883 - -6.6117764) / -11.625638) * 10.799145) / (X2 - -3.8073921)) / 9.030682))) - (-0.25780678 / ((6.27738 + -3.8073921) - ((((X2 * 5.329872) * (11.452789 - 12.067619)) - 11.143555) + 13.228245))))))) / 10.6852))))) / (2.5510063 + (((-17.073208 * (-12.506342 * -4.7412252)) * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / -12.506342) * (0.82291603 / 6.2606907))))

Generation=14
Avg Fitness=89393980
Best Fitness=47.13609
Avg Size=189
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -8.835063) - -1.1887321))) / (11.48521 - (((((X2 / 4.386883) / -2.5684586) / ((-8.835063 / -12.384591) * (15.3455925 / (-11.870418 * -6.5968227)))) / -12.506342) * (0.82291603 / 6.2606907))))

Generation=15
Avg Fitness=91082270
Best Fitness=41.463154
Avg Size=214
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -8.835063) - -1.1887321))) / (11.48521 - (((6.27738 + -3.8073921) - ((((X2 * 5.329872) * (11.452789 - 12.067619)) - (-12.384591 + 0.82291603)) + 13.228245)) * (0.82291603 / 6.2606907))))

Generation=16
Avg Fitness=2850704
Best Fitness=40.139587
Avg Size=240
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -5.8310604) - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 6.840191)) - ((((-3.7058105 * X2) / 13.62339) * ((6.3191566 - 11.875568) + ((5.329872 - -0.38414) / ((13.228245 - ((((11.875568 / ((((-0.7605648 / (X2 * -13.502884)) * 10.699787) * (10.6852 + (((8.338051 - -3.7058105) + -12.045088) / ((6.840191 + 4.386883) / 10.699787)))) + -8.835063)) * X2) - 12.067619) * 14.051239)) / (-12.384591 + 0.82291603))))) / -8.835063)) / ((((((-8.501129 - ((((X2 + (-0.38414 - ((10.6852 * (-4.7412252 / -4.27783)) - ((-13.337369 - 0.82291603) / -1.1887321)))) / -11.192222) * (14.53894 + 4.2959633)) / ((((X1 - X2) - -1.1887321) * -11.832333) + (15.3455925 - -6.126833)))) * ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * (((-10.51342 - (11.143555 + -3.7058105)) * ((16.357231 - ((-4.7412252 + -8.146853) / ((11.875568 - (8.615513 * 15.865532)) - -13.953061))) * ((-3.8073921 * 15.3455925) / (9.681692 + (14.822483 + -4.0154886))))) - (-10.648942 / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + (((10.799145 / X1) * ((-11.870418 / (-15.597625 / (8.615513 * (-17.073208 + -6.126833)))) - (((((4.386883 - -6.6117764) / -11.625638) * 10.799145) / (-8.835063 - -3.8073921)) / 9.030682))) - (-0.25780678 / (-15.597625 / 6.2606907)))))) / 10.6852))))) / (2.5510063 + (((4.079384 * (-12.506342 * -4.7412252)) * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / -12.506342) * (0.82291603 / -6.4676237))))

Generation=17
Avg Fitness=181195440000000
Best Fitness=26.92985
Avg Size=263
Best Individual: 
((10.699787 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -8.835063) - X1))) / (11.48521 - ((15.865532 - (((((6.27738 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-1.1887321 - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((11.48521 * (14.53894 + 4.2959633)) / ((0.82291603 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (11.143555 * -13.337369)) / (2.5510063 + X1))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / 6.2606907))))))

Generation=18
Avg Fitness=350500750000
Best Fitness=26.898079
Avg Size=322
Best Individual: 
((10.699787 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (((X1 * -3.7058105) + -8.835063) - X1))) / (11.48521 - ((15.865532 - (((((6.27738 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-1.1887321 - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((11.48521 * (14.53894 + 4.2959633)) / ((0.82291603 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (11.143555 * -13.337369)) / (2.5510063 + X1))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / X1))))))

Generation=19
Avg Fitness=698019300
Best Fitness=25.986433
Avg Size=445
Best Individual: 
((10.799145 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + ((X1 * -3.7058105) + -8.835063))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (11.143555 / 2.5510063)) - 15.865532) / ((((((-18.62544 - (3.459221 / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (-11.870418 * (-8.146853 * (((4.2959633 / (16.357231 - (6.27738 * X2))) * ((14.051239 + (11.143555 / ((16.357231 * -11.832333) + (11.143555 - -3.7058105)))) + (-0.25780678 / (11.303883 + 14.051239)))) * -9.776425)))) / (((((15.865532 / -12.506342) / (10.6852 - -0.25780678)) * (((4.386883 - -6.6117764) / -11.625638) * 10.799145)) - 5.329872) + ((6.27738 * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * 6.3191566)))

Generation=20
Avg Fitness=1382287500
Best Fitness=24.853582
Avg Size=462
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + ((X1 * -3.7058105) + ((((6.2606907 / (((13.058109 / ((11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((((X2 + (-0.38414 - ((10.6852 * (-4.7412252 / -4.27783)) - ((-13.337369 - 0.82291603) / -1.1887321)))) / -11.192222) * (14.53894 + 4.2959633)) / (((((6.2606907 / (((13.058109 / 10.799145) * (-16.981167 * X2)) * -10.491395)) / (X1 + -18.61898)) + -4.7412252) - -1.1887321) + (9.170122 - -6.126833)))) * ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * (((-10.51342 - ((13.228245 * (X2 * X2)) - (((-8.835063 - (-9.776425 - -10.648942)) - (14.822483 / (-10.21348 - ((11.875568 / (((8.615513 - -3.8073921) / 9.170122) / -12.506342)) * (13.058109 / (((((-1.3608742 + -0.36987686) - (10.6852 / (8.063526 * -8.146853))) * -11.832333) * (X2 / (-6.4676237 + (-2.5530243 / (-11.870418 / 11.48521))))) - ((-16.981167 / ((X2 / (-6.4676237 + (-2.5530243 / (3.5483932 / (-1.6431332 + (-0.25780678 / -1.6431332)))))) / (((-12.506342 + -11.625638) + -17.670555) + (9.030682 / (X2 / ((X2 / -4.7412252) + -18.62544)))))) + (-1.1828232 + 12.067619)))))))) + X2))) * ((16.357231 - ((-4.7412252 + -8.146853) / ((4.2959633 - (8.615513 * 15.865532)) - -13.953061))) * ((-3.8073921 * 15.3455925) / ((-17.814274 / (-0.7605648 - -17.814274)) + (((-1.1828232 * 15.586544) * (-6.126833 / -1.1828232)) * X2))))) - (((((11.875568 - ((3.459221 / ((X1 / (12.067619 / (6.2606907 - ((((11.48521 * (-11.832333 + 4.2959633)) / ((-0.36987686 / ((((((19.698624 / ((-13.337369 + ((((11.48521 - 8.338051) / (13.228245 * (X2 * X2))) - (((-18.967625 / (X2 + (((-4.7412252 * (-8.146853 * (((6.27738 / (((X2 / ((((-12.384591 + X2) * -16.981167) - ((-0.38414 / 13.058109) * X1)) / (((13.62339 + (-3.8073921 * 3.459221)) / ((-8.834171 / -10.648942) + -18.61898)) + -8.835063))) / -10.491395) * X2)) + 4.2959633) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-17.670555 * -10.648942) / 6.27738)) + (((10.799145 / X1) * (((14.53894 * (14.53894 + -1.1887321)) / ((-1.1887321 * -11.832333) + (9.170122 - -6.126833))) - (((((4.386883 - -6.6117764) / -11.625638) * 10.799145) / (X2 - -3.8073921)) / 9.030682))) - (-0.25780678 / ((6.27738 + -3.8073921) - ((((X2 * 5.329872) * (11.452789 - 12.067619)) - 11.143555) + 13.228245))))))) / 10.6852)))) - 14.822483) - (-17.84892 * -5.8310604)))) / (-12.506342 * -4.7412252)) / (((16.357231 * -8.834171) + (((X2 + (-0.38414 - (((19.698624 - 8.166565) * ((-11.870418 / -0.25780678) * -4.27783)) - (-6.5968227 / -4.27783)))) + -1.1887321) * -8.501129)) - -10.371852))) / -18.967625)) - (-13.337369 + -6.5968227))) + -4.27783) / 15.3455925) / 12.067619) * -10.21348) - -11.192222)) + -6.6117764)) / -10.371852) / -13.337369)))) - 15.3455925)) / ((-7.138481 + -2.5684586) / 9.170122))) + -9.366455) - (12.067619 / -4.497633)) + (((X2 * 10.6852) * -11.870418) - (-12.384591 + 0.82291603))) / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + ((2.5510063 / (((0.82291603 / 11.452789) / (6.2606907 * -6.4676237)) + (((-3.8073921 * 15.3455925) / (-0.38414 - 16.357231)) / X2))) - (-0.25780678 / -10.21348))))) / (-2.5684586 / (((X2 / ((-4.0154886 + 15.865532) - (-7.138481 / (((11.875568 - ((6.840191 / -8.835063) / (-17.814274 / 3.5483932))) + ((((X2 - 15.3455925) + ((((-2.5684586 - ((-18.914951 + (-17.84892 * ((-8.834171 / -18.967625) * X2))) - (6.3191566 + -12.384591))) / 11.143555) / -4.0154886) + 3.5483932)) - -0.36987686) + (((X2 * 10.6852) * (((9.681692 / ((-11.625638 / -8.834171) / (13.058109 - ((((3.459221 / -18.914951) - ((4.2959633 / ((3.459221 - 6.27738) - (0.82291603 / 3.459221))) + ((14.051239 - 11.875568) / (3.5483932 - (-8.501129 * 7.3217354))))) - (((13.62339 - 8.166565) / -1.6431332) - X1)) / 13.62339)))) * X2) + 12.067619)) - -17.814274))) + ((-18.61898 / 14.53894) * (((X2 - (((((-13.337369 + 0.82291603) * ((-6.6117764 - (11.143555 * (-8.146853 * (((6.27738 / (((X2 / ((((-12.384591 + 0.82291603) * -16.981167) - ((-0.38414 / 13.058109) * X1)) / (((13.62339 + (-3.8073921 * 3.459221)) / (((X2 / (-17.814274 + (-2.5530243 / (-11.870418 / (((((((-17.670555 - -12.384591) / (((4.386883 - (6.3191566 * 0.82291603)) * 9.170122) + (((-6.126833 * (-1.1828232 * 5.329872)) * ((X1 / ((15.3455925 - 15.865532) + (4.2959633 + 3.459221))) + -12.045088)) + (-3.8073921 + -11.870418)))) / (-1.1887321 + (X1 / (15.586544 + (-3.7058105 * ((4.386883 / 15.865532) * (10.6852 - -16.981167))))))) * (16.357231 - 19.698624)) / 8.338051) - (4.2959633 - 15.865532)) + -13.502884))))) / (-10.648942 / X2)) + -18.61898)) + -8.835063))) / -10.491395) * X2)) + 4.2959633) * (((6.3191566 + -18.967625) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-18.61898 * -10.648942) / 6.27738)) + (((10.799145 / X1) * ((5.329872 / (11.074247 / (8.615513 * (-17.073208 + -6.126833)))) - (((((4.386883 - -6.5968227) / -11.625638) * 10.799145) / (X2 - -3.8073921)) / 9.030682))) - (-0.25780678 / 11.143555))))) / 10.6852))))) / (2.5510063 + (((-17.073208 * (-12.506342 * -4.7412252)) - 4.2959633) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942)) + (((9.681692 * 10.6852) * (-8.834171 - 12.067619)) + (-12.384591 + 0.82291603))) * 15.3455925)))))) * 11.48521) + 7.3217354))))))) / (2.5510063 + -17.814274))) * -11.625638) - (16.357231 / (((9.681692 * -11.870418) * (-1.1887321 + (X1 - ((-8.835063 + (11.875568 - 15.3455925)) - X1)))) * -3.8073921))) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / 6.2606907))) + (-4.0154886 * (4.079384 - 6.3191566)))) / ((-8.146853 + -3.8073921) * X2)) + 4.2959633)) / 2.5510063) + -4.7412252) - -1.1887321)))) / (11.48521 - (((((((X1 * -3.7058105) + -8.835063) - -1.1887321) - 15.865532) / ((((((-18.62544 - (3.459221 / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (-11.870418 * (((8.166565 * X2) * (-18.914951 / -11.625638)) * X2))) / (((((15.865532 / -12.506342) / (10.6852 - -0.25780678)) * (-15.597625 / 11.452789)) - 5.329872) + ((6.27738 * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * 6.3191566)))

PROBLEM UNSOLVED
